,accuracy,train_seed,n_gen,n_ep,n_steps,reward
1167,0.4,11,42,860,344000,25.73644719024686
1168,0.4,11,43,880,352000,37.53981774900343
1169,0.4,11,44,900,360000,1.4270303233606068
1170,0.4,11,45,920,368000,99.8464946490054
1171,0.4,11,46,940,376000,70.84946711868068
1172,0.4,11,47,960,384000,24.538037465975925
1173,0.4,11,48,980,392000,30.37724125616063
1174,0.4,11,49,1000,400000,0.3496934924391974
1175,0.4,11,50,1020,408000,74.6314479829406
1176,0.4,11,51,1040,416000,70.53346698966314
1177,0.4,11,52,1060,424000,-10.280058994587812
1178,0.4,11,53,1080,432000,85.61251668087252
1179,0.4,11,54,1100,440000,-12.489503538151244
1180,0.4,11,55,1120,448000,-11.601417052710294
1181,0.4,11,56,1140,456000,19.10752737410693
1182,0.4,11,57,1160,464000,26.52092782933618
1183,0.4,11,58,1180,472000,88.18978724362361
1184,0.4,11,59,1200,480000,-1.7449836165724695
1185,0.4,11,60,1220,488000,275.13842907777314
1186,0.4,11,61,1240,496000,94.32853281841602
1187,0.4,11,62,1260,504000,191.416665856053
1188,0.4,11,63,1280,512000,236.93874024422644
1189,0.4,11,64,1300,520000,22.364092900724327
1190,0.4,11,65,1320,528000,231.9185691548568
1191,0.4,11,66,1340,536000,60.92585537177621
1192,0.4,11,67,1360,544000,17.982369180755377
1193,0.4,11,68,1380,552000,243.77106797875217
1194,0.4,11,69,1400,560000,112.83624678725876
1195,0.4,11,70,1420,568000,197.37204230227107
1196,0.4,11,71,1440,576000,241.70588434068955
1197,0.4,11,72,1460,584000,175.9823791882829
1198,0.4,11,73,1480,592000,193.55820995109656
1199,0.4,11,74,1500,600000,94.2632671300142
1200,0.4,11,75,1520,608000,246.72129358883709
1201,0.4,11,76,1540,616000,155.1911442368301
1202,0.4,11,77,1560,624000,174.74873256626654
1203,0.4,11,78,1580,632000,221.9699853811926
1204,0.4,11,79,1600,640000,101.64858550002309
1205,0.4,11,80,1620,648000,269.77307429387724
1206,0.4,11,81,1640,656000,299.4817692053757
1207,0.4,11,82,1660,664000,226.06340988269395
1208,0.4,11,83,1680,672000,233.71696013793843
1209,0.4,11,84,1700,680000,248.25125960464212
1210,0.4,11,85,1720,688000,175.72133576499118
1211,0.4,11,86,1740,696000,214.51323661935726
1212,0.4,11,87,1760,704000,274.793650600291
1213,0.4,11,88,1780,712000,252.64179012269128
1214,0.4,11,89,1800,720000,259.1924421710339
1215,0.4,11,90,1820,728000,64.38985512578193
1216,0.4,11,91,1840,736000,266.8995650416508
1217,0.4,11,92,1860,744000,154.8989349402941
1218,0.4,11,93,1880,752000,231.41873152257918
1219,0.4,11,94,1900,760000,277.7351367735278
1220,0.4,11,95,1920,768000,251.87404153128756
1221,0.4,11,96,1940,776000,100.84639912345042
1222,0.4,11,97,1960,784000,251.52595490384405
1223,0.4,11,98,1980,792000,245.95339984208493
1224,0.4,11,99,2000,800000,227.50428938896522
1225,0.4,11,100,2020,808000,257.5394798632721
1226,0.4,11,101,2040,816000,44.3234520379403
1227,0.4,11,102,2060,824000,242.2403233616566
1228,0.4,11,103,2080,832000,115.0598802125915
1229,0.4,11,104,2100,840000,107.43119971172982
1230,0.4,11,105,2120,848000,47.38865872847518
1231,0.4,11,106,2140,856000,291.8793855760779
1232,0.4,11,107,2160,864000,55.37482046973669
1233,0.4,11,108,2180,872000,298.8953452480424
1234,0.4,11,109,2200,880000,258.1342687485854
1235,0.4,11,110,2220,888000,271.9496717864621
1236,0.4,11,111,2240,896000,309.2588753531018
1237,0.4,11,112,2260,904000,305.27102892600203
1238,0.4,11,113,2280,912000,18.855624354994752
1239,0.4,11,114,2300,920000,173.84827438938075
1240,0.4,11,115,2320,928000,125.81997931895516
1241,0.4,11,116,2340,936000,33.35483172962714
1242,0.4,11,117,2360,944000,221.04606830679558
1243,0.4,11,118,2380,952000,299.83464000069546
1244,0.4,11,119,2400,960000,193.3858822831514
1245,0.4,11,120,2420,968000,158.72984663385796
1246,0.4,11,121,2440,976000,21.71580483006679
1247,0.4,11,122,2460,984000,89.70128602955609
1248,0.4,11,123,2480,992000,235.65117948185224
1249,0.4,11,124,2500,1000000,222.93644972488838
